Rank,Club,Country,Level,Elo,XG Elo,Transfer_Elo,Adjusted_Elo_Rating
273,Paris FC,FRA,2,1455.65698242,1364.40185547,,1432.8432006825
274,OB,DEN,1,1444.6048584,1396.99377441,1144.3671605909099,1432.7020874025
275,Aris Limassol,CYP,0,1438.84777832,1412.9473527050127,,1432.3726719162532
276,Magdeburg,GER,2,1432.07141113,,,1432.07141113
277,Plymouth Argyle,ENG,2,1436.37426758,1417.9284549218335,1186.7756037968097,1431.7628144154583
278,Alanyaspor,TUR,1,1435.38867188,1414.24926758,,1430.103820805
279,Pogoń Szczecin,POL,1,1457.22790527,1334.40393066,,1426.5219116174999
280,Braunschweig,GER,2,1387.96203613,1537.33886719,,1425.306243895
281,Sheffield Wednesday,ENG,2,1415.64501953,1453.1547268605966,1244.3299195762454,1425.0224463626491
282,Rosenborg,NOR,1,1403.11584473,1487.7309877891212,,1424.2696304947804
283,Brann,NOR,1,1449.68981934,1347.75830078,,1424.2069397
284,Orenburg,RUS,1,1424.18005371,,,1424.18005371
285,Modena,ITA,2,1422.61047363,,,1422.61047363
286,Silkeborg,DEN,1,1436.53149414,1380.1991594511346,,1422.4484104677838
287,CSKA Sofia,BUL,1,1438.43127441,1373.3385402581034,1259.475792149781,1422.158090872026
288,St. Gallen,SUI,1,1434.71594238,1378.19311523,,1420.5852355924999
289,Ajaccio,FRA,2,1405.17504883,1464.6623954830977,,1420.0468854932742
290,Lautern,GER,2,1405.71154785,1462.50146484,,1419.9090270975
291,CFR Cluj,ROM,1,1406.85021973,1457.8719452553162,,1419.6056511113288
292,Wolfsberger AC,AUT,1,1403.21765137,1467.0501166072202,,1419.175767679305
293,Bari,ITA,2,1425.87365723,1397.734375,,1418.8388366724998
294,Partizan,SRB,1,1397.34277344,1481.212271886199,1286.738362782145,1418.3101480515497
295,Farense,POR,1,1407.94836426,1448.547478823972,,1418.098142900993
296,Luzern,SUI,1,1412.82849121,1432.34680176,,1417.7080688475
297,Mlada Boleslav,CZE,1,1400.02563477,1467.39257812,,1416.8673706074999
298,Reggiana,ITA,2,1416.51623535,,,1416.51623535
299,Fatih Karaguemruek,TUR,1,1416.30432129,,,1416.30432129
300,Amorebieta,ESP,2,1415.88476562,,,1415.88476562
301,Nizhny Novgorod,RUS,1,1415.28674316,,,1415.28674316
302,Laval,FRA,2,1414.98461914,,,1414.98461914
303,Fakel Voronezh,RUS,1,1413.90722656,,,1413.90722656
304,Sverdlovsk,RUS,1,1384.49035645,1498.48364258,,1412.9886779825001
305,Boavista,POR,1,1423.8581543,1379.8656348138031,1162.5422076791529,1412.8600244284507
306,Cittadella,ITA,2,1410.37609863,1419.65625,,1412.6961364724998
307,Ascoli,ITA,2,1422.02575684,1382.90075684,,1412.24450684
308,Sivasspor,TUR,1,1416.34631348,1399.6064524909123,,1412.161348232728
309,Birmingham City,ENG,2,1407.93395996,1423.7874546883272,1317.0301079292162,1411.8973336420818
310,Estrela da Amadora,POR,1,1403.03820801,1431.598656542611,,1410.1783201431529
311,Fortuna Sittard,NED,1,1407.87011719,1406.088248784044,1220.096523458588,1407.424650088511
312,Elversberg,GER,2,1406.73669434,,,1406.73669434
313,Villarreal B,ESP,2,1406.7076416,,,1406.7076416
314,Casa Pia,POR,1,1409.12988281,1397.5356242819075,1238.271570546831,1406.2313181779768
315,Klagenfurt,AUT,1,1405.84533691,,,1405.84533691
316,Wehen,GER,2,1405.33056641,,,1405.33056641
317,BK Häcken,SWE,1,1405.84680176,1395.6627360499228,,1403.3007853324807
318,Ternana,ITA,2,1405.32287598,1394.89245605,,1402.7152709974998
319,Pau,FRA,2,1402.45849609,,,1402.45849609
320,Zorya Luhansk,UKR,1,1391.29125977,1426.1485535443853,1177.6880802526885,1400.0055832135963
321,Cosenza,ITA,2,1399.98352051,,,1399.98352051
322,Grenoble,FRA,2,1398.90234375,,,1398.90234375
323,Slovan Liberec,CZE,1,1376.50769043,1465.5018960850655,,1398.7562418437665
324,Universitatea Craiova,ROM,1,1390.48181152,1422.94824219,1189.8047783115169,1398.5984191875
325,Hartberg,AUT,1,1397.54333496,,,1397.54333496
326,Kayseri,TUR,1,1388.69763184,1422.9753418,,1397.2670593300002
327,Almere City,NED,1,1403.91320801,1376.4980937955747,1104.9878918997174,1397.0594294563937
328,Bastia,FRA,2,1396.80358887,,,1396.80358887
329,Tromso,NOR,1,1454.92138672,1220.46386719,,1396.3070068375
330,Vizela,POR,1,1388.58044434,1414.114284162578,,1394.9639042956446
331,Winterthur,SUI,1,1393.72766113,,1147.3963351056173,1393.72766113
332,Ankaraguecue,TUR,1,1393.12548828,,,1393.12548828
333,Lyngby,DEN,1,1378.10949707,1435.19372559,,1392.3805542
334,Estoril,POR,1,1391.06567383,1395.9327170077415,1156.4838586497385,1392.2824346244352
335,Djurgårdens IF,SWE,1,1392.51379395,1391.0341531171273,,1392.1438837417818
336,Rapid București,ROM,1,1389.92346191,,,1389.92346191
337,Gornik,POL,1,1417.05529785,1306.70141602,,1389.4668273925
338,Jablonec,CZE,1,1363.97729492,1463.6546785903229,,1388.896640837581
339,PEC Zwolle,NED,1,1393.33032227,1375.3228306043106,1150.4255096203242,1388.8284493535775
340,Sarpsborg 08,NOR,1,1377.42626953,1419.4842641511898,,1387.9407681852972
341,Sochi,RUS,1,1387.80151367,,,1387.80151367
342,Farul Constanța,ROM,1,1352.78161621,1491.64978027,,1387.498657225
343,Banik Ostrava,CZE,1,1416.09716797,1299.37487793,,1386.9165954599998
344,US Quevilly,FRA,2,1390.17224121,1370.54724121,,1385.26599121
345,Viking,NOR,1,1419.65576172,1280.14123535,,1384.7771301275002
346,Rostock,GER,2,1383.23022461,,,1383.23022461
347,Kortrijk,BEL,1,1374.69091797,1407.23925781,,1382.82800293
348,Slask,POL,1,1399.82263184,1329.32373047,,1382.1979064975
349,Grasshopper,SUI,1,1380.98266602,1377.72424316,1135.2796370467886,1380.168060305
350,Osijek,CRO,1,1366.06530762,1421.98620605,,1380.0455322275002
351,Dnipro-1,UKR,1,1384.17260742,1364.1091626817154,1259.475792149781,1379.1567462354287
352,Vejle,DEN,1,1376.04882812,,,1376.04882812
353,Piast Gliwice,POL,1,1389.40222168,1335.66479492,,1375.9678649900002
354,Hammarby,SWE,1,1391.5378418,1327.88513184,,1375.62466431
355,Levski Sofia,BUL,1,1385.00708008,1346.04516602,1180.7172547673956,1375.2666015649997
356,Sigma Olomouc,CZE,1,1401.02966309,1296.29748535,,1374.8466186550002
357,RKC Waalwijk,NED,1,1377.2130127,1367.7192802436784,1201.9214763703453,1374.8395795859196
358,Chaves,POR,1,1377.42248535,1366.687507606196,,1374.738740914049
359,Heart of Midlothian,SCO,1,1415.56567383,1250.677432918233,1204.9506508850525,1374.3436136020582
360,Teplice,CZE,1,1355.6340332,1429.33569336,,1374.05944824
361,Lok Zagreb,CRO,1,1378.15161133,1359.06469727,,1373.3798828149997
362,Heracles Almelo,NED,1,1377.75415039,1355.4280536923993,1141.337986076203,1372.1726262155998
363,Rizespor,TUR,1,1371.05310059,,,1371.05310059
364,Feralpisalo,ITA,2,1369.89477539,,,1369.89477539
365,Stal Mielec,POL,1,1368.08728027,,,1368.08728027
366,Annecy,FRA,2,1367.89196777,,,1367.89196777
367,Samsunspor,TUR,1,1367.60046387,,,1367.60046387
368,Bohemians Praha,CZE,1,1375.40820312,1341.35021973,,1366.8937072725
369,Trnava,SLK,0,1365.25634766,,,1365.25634766
370,Zagłębie Lubin,POL,1,1358.00280762,1379.75183105,,1363.4400634775002
371,Lausanne-Sport,SUI,1,1365.0177002,1354.58972168,1186.7756037968097,1362.4107055700001
372,Portimonense,POR,1,1359.99963379,1368.958953540488,1180.7172547673956,1362.239463727622
373,Odd Grenland,NOR,1,1358.69128418,1361.81225586,,1359.4715271
374,Slovan Bratislava,SLK,0,1366.41003418,1337.5557596855922,1232.2132215174165,1359.196465556398
375,Dunkerque,FRA,2,1357.97619629,,,1357.97619629
376,Lillestrøm,NOR,1,1377.4909668,1294.71337891,,1356.7965698275
377,Maribor,SVN,1,1341.2220459,1399.8129179009675,,1355.8697639002419
378,Stromsgodset,NOR,1,1365.28100586,1326.41064453,,1355.5634155275
379,Hradec Kralove,CZE,1,1355.17993164,,,1355.17993164
380,Vitesse,NED,1,1360.77270508,1336.9618275443756,1247.3590940909523,1354.8199856960937
381,Zilina,SLK,0,1357.95507812,1343.62866211,,1354.3734741174999
382,Celje,SVN,1,1385.359375,1258.90161133,,1353.7449340825
383,Astana,KAZ,0,1335.9519043,1405.1799644235407,,1353.2589193308852
384,Neftchi,AZE,0,1353.04882812,,,1353.04882812
385,Cracovia,POL,1,1367.17053223,1309.09313965,,1352.6511840849998
386,Eupen,BEL,1,1346.24304199,1367.69091797,,1351.605010985
387,Excelsior,NED,1,1340.0826416,1385.5859541324846,,1351.458469733121
388,Hapoel Haifa,ISR,1,1376.30969238,1275.47814941,,1351.1018066375
389,Sabah,AZE,0,1350.56652832,,,1350.56652832
390,Vorskla Poltava,UKR,1,1311.90185547,1460.9345928272273,1086.8128448114746,1349.160039809307
391,Radomiak,POL,1,1346.98168945,,,1346.98168945
392,Vålerenga,NOR,1,1345.72302246,1344.64770508,,1345.454193115
393,Warta,POL,1,1344.96386719,,,1344.96386719
394,Altach,AUT,1,1305.16125488,1460.46813965,,1343.9879760724998
395,Rotherham United,ENG,2,1343.05541992,,1207.9798253997596,1343.05541992
396,Beitar,ISR,1,1313.74316406,1423.35095215,,1341.1451110825
397,Molenbeek,BEL,1,1338.69299316,,,1338.69299316
398,IFK Göteborg,SWE,1,1313.3651123,1411.79724121,,1337.9731445275
399,Hatayspor,TUR,1,1337.35351562,,,1337.35351562
400,Haugesund,NOR,1,1339.60021973,1330.39550781,,1337.29904175
401,Gabala,AZE,0,1311.15161133,1413.91174316,,1336.8416442875
402,Gaziantep FK,TUR,1,1336.72021484,,,1336.72021484
403,Baltika,RUS,1,1336.62927246,,,1336.62927246
404,Rukh Lviv,UKR,1,1336.19396973,,1095.900368355596,1336.19396973
405,Fehérvár,HUN,1,1319.38867188,1385.1339612035827,,1335.8249942108955
406,Yverdon Sport,SUI,1,1334.60131836,,1111.0462409291315,1334.60131836
407,Vaduz,LIE,0,1331.23120117,1344.3358122566653,,1334.5073539416662
408,Valenciennes,FRA,2,1310.75671387,1405.25964355,,1334.3824462900002
409,Concarneau,FRA,2,1333.28137207,,,1333.28137207
410,Osnabrueck,GER,2,1333.16552734,,,1333.16552734
411,Norrkoeping,SWE,1,1305.59631348,1406.84240723,,1330.9078369175
412,Bnei Sakhinin,ISR,1,1324.38354492,1350.25390625,,1330.8511352525002
413,Aberdeen,SCO,1,1309.3416748,1394.255896177464,1129.2212880173743,1330.570230144366
414,Sepsi OSK,ROM,1,1339.15270996,1303.72509766,1232.2132215174165,1330.295806885
415,Kryvbas,UKR,1,1329.52685547,,,1329.52685547
416,Oleksandriya,UKR,1,1281.10681152,1468.3196106865548,,1327.9100113116388
417,IK Sirius,SWE,1,1329.90100098,1321.01062012,,1327.678405765
418,DAC Dunajská Streda,SLK,0,1327.36914062,,,1327.36914062
419,Paksi,HUN,1,1357.33789062,1230.09106445,,1325.5261840775001
420,Pardubice,CZE,1,1325.10668945,,,1325.10668945
421,Olimpija Ljubljana,SVN,1,1335.5703125,1291.0150850296682,1068.6377977232319,1324.4315056324172
422,Atromitos,GRE,1,1305.5123291,1379.06591797,,1323.9007263175
423,Cherno More,BUL,1,1341.99084473,1266.95373535,,1323.2315673849998
424,Pendikspor,TUR,1,1322.91271973,,,1322.91271973
425,Hvidovre,DEN,1,1321.99169922,,,1321.99169922
426,Widzew,POL,1,1321.53527832,,,1321.53527832
427,Korona,POL,1,1317.79736328,1322.74938965,,1319.0353698724998
428,Mjaellby,SWE,1,1317.99584961,,,1317.99584961
429,Hapoel Jerusalem,ISR,1,1317.7734375,,,1317.7734375
430,Varnamo,SWE,1,1316.64294434,,,1316.64294434
431,St Mirren,SCO,1,1316.12683105,,,1316.12683105
432,Zlín,CZE,1,1303.53967285,1348.5635943533437,,1314.7956532258358
433,Kalmar,SWE,1,1317.72009277,1282.7980957,,1308.9895935025002
434,BW Linz,AUT,1,1305.46179199,,,1305.46179199
435,Lecco,ITA,2,1302.57519531,,,1302.57519531
436,Kuopio,FIN,0,1301.6439209,,,1301.6439209
437,Hibernian,SCO,1,1347.94714355,1157.2454834,1150.4255096203242,1300.2717285125
438,BATE Borisov,BLR,0,1248.79516602,1453.465788445953,,1299.9628216264882
439,Polissya Zhytomyr,UKR,1,[phone],,1147.[phone],[phone]
440,H Tel Aviv,ISR,1,[phone],,,[phone]
441,Wattens,AUT,1,[phone],,,1298.58166504
442,Istanbulspor,TUR,1,1297.60192871,,,1297.60192871
443,Asteras Tripolis,GRE,1,1281.38830566,1345.6385498,,1297.450866695
444,Kilmarnock,SCO,1,1336.66601562,1179.27905273,1071.6669722379388,1297.3192748975002
445,CSKA 1948,BUL,1,1296.49035645,,,1296.49035645
446,Hermannstadt,ROM,1,1295.78088379,,,1295.78088379
447,Puszcza Niepolomice,POL,1,1292.32897949,,,1292.32897949
448,Lausanne Ouchy,SUI,1,1292.2310791,,,1292.2310791
449,Varazdin,CRO,1,1292.17077637,,,1292.17077637
450,TSC,SRB,1,1333.87585449,1164.7953369492514,1156.4838586497385,1291.6057251048128
451,Ham-Kam,NOR,1,1291.24414062,,,1291.24414062
452,Maccabi Bnei Raina,ISR,1,1290.36291504,,,1290.36291504
453,Universitatea Cluj,ROM,1,1289.3425293,,,1289.3425293
454,OFI,GRE,1,1289.29907227,,,1289.29907227
455,Austria Lustenau,AUT,1,1288.74633789,,,1288.74633789
456,Debrecen,HUN,1,1310.96911621,1216.53833008,,1287.3614196775
457,Lok Plovdiv,BUL,1,1284.05908203,1295.24279785,,1286.8550109849998
458,M Petach Tikva,ISR,1,1253.31799316,1386.50305176,,1286.61425781
459,Netanya,ISR,1,1307.41162109,1218.66259766,,1285.2243652325
460,HJK,FIN,0,1289.38562012,1268.8435660767996,,1284.2501066092
461,FK Riga,LAT,0,1283.92382812,,,1283.92382812
462,Chernomorets,UKR,1,1249.48205566,1384.90258789,,1283.3371887174999
463,Slaven Belupo,CRO,1,1265.78161621,1335.92578125,,1283.31765747
464,Stabaek,NOR,1,1281.23547363,1287.703125,,1282.8523864724998
465,Volendam,NED,1,1292.00012207,1251.5253158022763,1108.0170664144246,1281.881420503069
466,Istra 1961,CRO,1,1283.37390137,1276.06005859,,1281.545440675
467,Kecskemeti,HUN,1,1281.46252441,,,1281.46252441
468,HNK Gorica,CRO,1,1279.63757324,,,1279.63757324
469,Hapoel Eran Hadera,ISR,1,1278.53552246,,,1278.53552246
470,UTA Arad,ROM,1,1276.26806641,,,1276.26806641
471,Ruch,POL,1,1275.83288574,,,1275.83288574
472,Ashdod,ISR,1,1275.24719238,1274.91210938,,1275.16342163
473,Sandefjord,NOR,1,1295.17346191,1213.09924316,,1274.6549072225
474,Ceske Budejovice,CZE,1,1274.49487305,,,1274.49487305
475,Lamia,GRE,1,1282.09033203,1251.35058594,,1274.4053955075
476,Motherwell,SCO,1,1305.84313965,1174.66467285,1123.1629389879602,1273.04852295
477,Giannina,GRE,1,1238.91503906,1369.19934082,,1271.4861145
478,Dinamo Minsk,BLR,0,1240.82873535,1361.94970703,,1271.10897827
479,Kolos,UKR,1,1269.75109863,,,1269.75109863
480,Puskas Akademia,HUN,1,1321.2322998,1111.68554688,,1268.84561157
481,NFC Volos,GRE,1,1267.67614746,,,1267.67614746
482,Zrinjski Mostar,BHZ,0,1283.96203613,1215.0024424735982,,1266.7221377158994
483,Novi Sad,SRB,1,1236.74658203,1350.78259277,,1265.255584715
484,Karvina,CZE,1,1244.77209473,1321.22497559,,1263.8853149450001
485,Voluntari,ROM,1,1226.03479004,1374.21142578,,1263.078948975
486,Dinamo Bucuresti,ROM,1,1181.00769043,1506.32348633,,1262.336639405
487,Iasi,ROM,1,1210.28442383,1415.22229004,,1261.5188903825
488,Panetolikos,GRE,1,1234.25158691,1315.73217773,,1254.621734615
489,St Johnstone,SCO,1,1249.02062988,1269.62084961,,1254.1706848125
490,Obolon Kyiv,UKR,1,1253.95690918,,,1253.95690918
491,LNZ,UKR,1,1250.85070801,,,1250.85070801
492,Shkendija,MAC,0,1223.08947754,1332.96044922,,1250.55722046
493,Čukarički,SRB,1,1252.94384766,1239.0521067620991,1192.833952826224,1249.4709124355247
494,Tobol,KAZ,0,1249.28369141,,,1249.28369141
495,Petrolul Ploiesti,ROM,1,1248.31860352,,,1248.31860352
496,Diosgyori,HUN,1,1258.46679688,1212.70922852,,1247.0274047899998
497,Dundee United,SCO,1,1275.48510742,1159.30078125,,1246.4390258775002
498,Aktobe,KAZ,0,1245.40234375,,,1245.40234375
499,Botosani,ROM,1,1194.43139648,1394.60168457,,1244.4739685025002
500,Veres,UKR,1,1214.78833008,1328.49719238,,1243.215545655
501,Zeljeznicar,BHZ,0,1244.83435059,1235.17028809,,1242.418334965
502,Ordabasy,KAZ,0,1239.86901855,1238.91784668,,1239.6312255825
503,Ujpest,HUN,1,1243.81726074,1222.90039062,,1238.58804321
504,Zalaegerszegi,HUN,1,1237.97131348,,,1237.97131348
505,FK Sarajevo,BHZ,0,1239.40246582,1232.6048584,,1237.7030639650002
506,Bravo,SVN,1,1237.68896484,,,1237.68896484
507,Craiova 1948,ROM,1,1237.16381836,,,1237.16381836
508,Panserraikos,GRE,1,1236.9765625,,,1236.9765625
509,Botev Plovdiv,BUL,1,1223.60888672,1276.39807129,,1236.8061828625
510,MTK,HUN,1,1233.18566895,,,1233.18566895
511,LKS,POL,1,1233.02868652,,,1233.02868652
512,Arda,BUL,1,1230.37939453,,,1230.37939453
513,Otelul Galati,ROM,1,1228.98156738,,,1228.98156738
514,Aalesund,NOR,1,1200.67211914,1312.25537109,,1228.5679321275
515,Halmstad,SWE,1,1235.12927246,1203.94873047,,1227.3341369625
516,Ross County,SCO,1,1220.80078125,1235.13806152,,1224.3851013175
517,Akureyri,ISL,0,1223.5189209,,,1223.5189209
518,Petrocub,MOL,0,1218.96276855,,,1218.96276855
519,Kisvarda,HUN,1,1218.41162109,,,1218.41162109
520,Brommapojkarna,SWE,1,1217.4029541,,,1217.4029541
521,Domzale,SVN,1,1193.30444336,1284.43371582,,1216.086761475
522,H Petach Tikva,ISR,1,1215.63806152,,,1215.63806152
523,Koper,SVN,1,1215.0447998,,,1215.0447998
524,Honka Espoo,FIN,0,1214.75830078,,,1214.75830078
525,Vikingur,ISL,0,1214.7130127,,,1214.7130127
526,Slavia Sofia,BUL,1,1208.95471191,1228.65222168,,1213.8790893525
527,Zimbru,MOL,0,1210.83190918,,,1210.83190918
528,Pyunik,ARM,0,1255.48925781,1075.0486640818476,,1210.3791093779619
529,Haka,FIN,0,1207.69689941,,,1207.69689941
530,Drita,KOS,0,1206.79418945,,,1206.79418945
531,Breiðablik,ISL,0,1202.43811035,1218.799149084637,,1206.5283700336593
532,Kifisias,GRE,1,1206.13647461,,,1206.13647461
533,Dundalk,IRL,0,1175.81445312,1289.8821517271112,,1204.3313777717779
534,Metalist 1925,UKR,1,1203.16723633,,,1203.16723633
535,Žalgiris,LIT,0,1209.62976074,1182.166823526994,,1202.7640264367485
536,RFS,LAT,0,1225.14990234,1134.500267747693,,1202.4874936919232
537,Mezokovesd-Zsory,HUN,1,1208.52087402,1168.97937012,,1198.635498045
538,Derry City,IRL,0,1194.4855957,1209.32507324,,1198.195465085
539,Dila Gori,GEO,0,1194.55407715,,,1194.55407715
540,Mura,SVN,1,1199.81848145,1176.2100925453215,,1193.9163842238304
541,Partizani Tirana,ALB,0,1197.9654541,1177.3347168,,1192.807769775
542,Levski Krumovgrad,BUL,1,1191.73803711,,,1191.73803711
543,Auda,LAT,0,1190.38354492,,,1190.38354492
544,Borac Banja Luka,BHZ,0,1190.23791504,,,1190.23791504
545,Milsami Orhei,MOL,0,1197.97668457,1161.85852051,,1188.947143555
546,Mynai,UKR,1,1186.81628418,,,1186.81628418
547,Shamrock Rovers,IRL,0,1173.44995117,1211.5453107251114,,1182.9737910587778
548,Batumi,GEO,0,1178.33996582,1185.90136719,,1180.2303161625
549,Livingston,SCO,1,1179.66723633,,,1179.66723633
550,Ballkani,KOS,0,1200.25463867,1106.7021811922168,,1176.8665243005544
551,Beroe Stara Zagora,BUL,1,1143.5012207,1275.8873291,,1176.5977478
552,Egnatia,ALB,0,1175.19702148,,,1175.19702148
553,Torpedo Kutaisi,GEO,0,1171.69128418,1179.66296387,,1173.6842041025
554,Kragujevac,SRB,1,1171.75366211,,,1171.75366211
555,Vllaznia,ALB,0,1169.95568848,,,1169.95568848
556,Mladost Lucani,SRB,1,1152.16809082,1221.62792969,,1169.5330505375
557,St Patricks,IRL,0,1167.19677734,,,1167.19677734
558,Radomlje,SVN,1,1164.57714844,,,1164.57714844
559,Tirana,ALB,0,1156.26000977,1184.9708252,,1163.4377136275
560,Ararat,ARM,0,1160.54968262,,,1160.54968262
561,Neman Grodno,BLR,0,1140.18725586,1219.22253418,,1159.94607544
562,Alashkert,ARM,0,1200.75842285,1009.512742540394,,1152.9470027725984
563,Banants,ARM,0,1152.2635498,,,1152.2635498
564,Valmieras,LAT,0,1151.80358887,,,1151.80358887
565,GAIS,SWE,1,1150.29577637,,,1150.29577637
566,Novi Pazar,SRB,1,1149.82312012,,,1149.82312012
567,Krusevac,SRB,1,1135.29101562,1184.51293945,,1147.5964965775001
568,Torpedo Zhodino,BLR,0,1104.95983887,1272.52807617,,1146.851898195
569,Vozdovac Beograd,SRB,1,1126.1842041,1207.78173828,,1146.583587645
570,Hamrun,MLT,0,1145.35070801,,,1145.35070801
571,Rudes Zagreb,CRO,1,1106.64685059,1250.11035156,,1142.5127258325
572,Panevezys,LIT,0,1138.00061035,,,1138.00061035
573,Zlatibor,SRB,1,1117.45007324,1195.29052734,,1136.910186765
574,Hebar,BUL,1,1134.8170166,,,1134.8170166
575,Dinamo Tbilisi,GEO,0,1134.59313965,,,1134.59313965
576,Blagoevgrad,BUL,1,1114.28161621,1192.13903809,,1133.74597168
577,Rogaska,SVN,1,1130.12060547,,,1130.12060547
578,Struga,MAC,0,1118.15124512,,,1118.15124512
579,KÍ,FAR,0,1172.52124023,948.0111482629019,,1116.3937172382255
580,Nis,SRB,1,1072.45825195,1246.01794434,,1115.8481750475
581,KÍ,FAR,0,1172.52124023,941.9448030479018,,1114.8771309344756
582,Aluminij,SVN,1,1101.77233887,1149.0958252,,1113.6032104525002
583,Hegelmann,LIT,0,1111.43566895,,,1111.43566895
584,Lok Sofia,BUL,1,1111.2677002,,,1111.2677002
585,Etar,BUL,1,1054.62817383,1274.94836426,,1109.7082214375
586,Flora,EST,0,1131.41259766,1037.9977724985806,,1108.0588913696452
587,Shkupi,MAC,0,1098.73217773,,,1098.73217773
588,Kauno Zalgiris,LIT,0,1098.58483887,,,1098.58483887
589,Linfield,NIR,0,1119.13916016,1035.30383301,,1098.1803283725
590,Dukagjini,KOS,0,1096.75024414,,,1096.75024414
591,F91 Dudelange,LUX,0,1085.77209473,1123.6156588147423,,1095.2329857511854
592,Gzira United,MLT,0,1091.47802734,,,1091.47802734
593,Niedercorn,LUX,0,1092.54602051,1064.88049316,,1085.6296386725
594,Differdang,LUX,0,1073.71899414,1105.86230469,,1081.7548217775
595,Swift Hesperange,LUX,0,1079.53430176,,,1079.53430176
596,Makedonija,MAC,0,1079.15563965,,,1079.15563965
597,Birkirkara,MLT,0,1077.99243164,,,1077.99243164
598,KF Gjilani,KOS,0,1074.63012695,,,1074.63012695
599,Radnik Surdulica,SRB,1,1052.95153809,1132.64489746,,1072.8748779325
600,The New Saints,WAL,0,1079.24462891,1041.6661377,,1069.8500061075001
601,Crusaders,NIR,0,1086.17663574,1019.93841553,,1069.6170806875
602,Glentoran,NIR,0,1067.01525879,,,1067.01525879
603,Ivanjica,SRB,1,1064.94836426,,,1064.94836426
604,Balzan,MLT,0,1086.39904785,998.341796875,,1064.38473510625
605,IMT,SRB,1,1058.4029541,,,1058.4029541
606,Larne,NIR,0,1056.20788574,,,1056.20788574
607,Botev Vratsa,BUL,1,1053.53723145,,,1053.53723145
608,HB Torshavn,FAR,0,1052.36303711,,,1052.36303711
609,Zeleznicar Pancevo,SRB,1,1029.97851562,,,1029.97851562
610,Gota,FAR,0,1036.67565918,1008.88446045,,1029.7278594975
611,B 36 Torshavn,FAR,0,1076.60656738,876.229553223,,1026.5123138407498
612,Trans Narva,EST,0,1017.81066895,,,1017.81066895
613,Arsenal Tivat,MNT,0,1017.29779053,,,1017.29779053
614,Podgorica,MNT,0,980.740478516,1121.08789062,,1015.827331542
615,Paide Linnameeskond,EST,0,1013.82458496,,,1013.82458496
616,Sutjeska,MNT,0,968.14831543,1105.11828613,,1002.390808105
617,Connahs Quay,WAL,0,982.021972656,1036.61621094,,995.670532227
618,FC Infonet,EST,0,1001.37615967,971.967163086,,994.023910524
619,Haverfordwest,WAL,0,989.598327637,,,989.598327637
620,Penybont,WAL,0,962.114501953,,,962.114501953
621,Lincoln Red Imps,GIB,0,950.324523926,964.097743711831,,953.7678288724577
622,College Europa,GIB,0,907.277038574,941.426818848,,915.8144836425
623,Escaldes,AND,0,881.420837402,,,881.420837402
624,Santa Coloma,AND,0,898.886169434,767.492736816,,866.0378112794999
625,FCB Magpies,GIB,0,859.541015625,,,859.541015625
626,Atletic Club Escaldes,AND,0,845.504821777,,,845.504821777
627,Cosmos,SMR,0,696.818664551,,,696.818664551
628,Tre Penne,SMR,0,685.562805176,685.851745605,,685.63504028325
629,La Fiorita,SMR,0,666.206604004,681.354309082,,669.9935302735
